113.361760376206,80.0091499853876,91.740471265369,94.9008169102137,111.741397938454,113.535561152264,96.3561799785214,82.1910074558341,113.38438418937,91.2309550876187,144.059565494043,105.073934252739,150.111132183683,86.8035369095822,93.5864335651655,87.867746706644,156.63116241204,135.350169116038,134.920074214527,81.4630621875353,159.10888711252,102.435519365152,88.2580805262114,152.687640247448,103.022027086908,81.5493566296238,96.9302492800047,119.325852742427,125.929408439361,127.144442952263,88.1867543062261,135.55201261822,83.996276715687,133.103571617583,155.567580479265,152.272153223031,91.1421077800607,111.814146958843,154.200686431683,140.064968250892,150.664487296465,140.075394722187,101.594231341202,114.247295189704,133.075319825476,89.17967783627,115.992970678395,112.650944220902,152.27036164498,80.2296261624927,106.131592141768,150.875367944862,152.682812073584,81.2656994277245,135.271753401354
112.620338989842,79.4858651077788,91.1404598755887,94.2801358709712,111.010574229481,112.793003054438,95.7259804093956,81.6534525476151,112.642814836188,90.6342760930802,143.117370856158,104.386717842674,149.129358405974,86.2358146153692,92.9743490043004,87.2930641473424,155.60674559637,134.464936655836,134.037654709567,80.9302682691619,158.068265201971,101.765559014073,87.6808450615853,151.689015300753,102.348230791796,81.0159983185955,96.2962951180077,118.545424325686,125.105790701958,126.312878508933,87.6099853373984,134.665460038352,83.4469147815983,132.233032608033,154.550119822254,151.276245691491,90.546009874716,111.082847448512,153.192165689476,139.14889952898,149.67909440316,139.159257807889,100.929773277058,113.500082128555,132.204965591487,88.5964148368472,115.234340353289,111.914171794625,151.274465830922,79.7048993016936,105.437458318143,149.888595826128,151.684218704657,80.7341963235596,134.387033804464
111.882092483679,78.964821016352,90.5430178266949,93.6621126832274,110.282880019828,112.053624704386,95.0984794515748,81.1181995320401,111.904420996825,90.0401521696001,142.179210840362,103.70244419878,148.151788734305,85.6705233951782,92.3648854834939,86.7208424669866,154.586715490776,133.583494896932,133.1590138604,80.3997558561429,157.032099394203,101.098467536071,87.1060814078376,150.694666619391,101.677319795863,80.4849239297378,95.6650556450588,117.768337823239,124.28569982215,125.484874952213,87.0356861818424,133.782703812738,82.8999052996509,131.36622138017,153.537016087981,150.284602788896,89.9524645521166,110.354679474956,152.187963587918,138.236753553971,148.697921113505,138.247043932506,100.268160524353,112.756068748448,131.338338347947,88.0156494591321,114.478958599701,111.180554340988,150.282834595631,79.1824194018699,104.746296882116,148.906049217098,150.689901465842,80.2049691972845,133.506102712713
111.150182142595,78.448248901899,89.9507034572618,93.049393817153,109.561431407819,111.320592233716,94.476364160496,80.5875404446952,111.17236458706,89.4511274470304,141.249102791869,103.024043485853,147.182609272091,85.1100839127993,91.7606528191086,86.1535320066609,153.575440020768,132.709618308259,132.287914142031,79.8737966840767,156.004826710279,100.437101519269,86.536250791173,149.708852157072,101.012167042994,79.9584076051156,95.0392339254907,116.99792083879,123.472647554988,124.663977920451,86.4663160767102,132.907524039057,82.3575906484251,130.506849752746,152.532607542168,149.301470882394,89.3640134644566,109.632761165227,151.192380274576,137.332436274968,147.725168962159,137.342659335898,99.6122262104685,112.0184410289,130.479149125761,87.4398686296328,113.73006007827,110.453233322555,149.299714256297,78.6644238021653,104.061067493066,147.931935533195,149.704118176208,79.6802842807024,132.632732408278
110.427742119035,77.9383608055194,89.3660531483532,92.4446030289986,108.849317747168,110.597044600003,93.8622985293446,80.0637476492608,110.449780384827,88.8697242196618,140.331029576138,102.354420719894,146.225970194579,84.5568960561363,91.1642384281768,85.5935620768516,152.577249623162,131.84704896353,131.42808573719,79.3546429908848,154.990846089541,99.7842930344855,85.9737933137738,148.735793322667,100.355620819392,79.4387039684633,94.4215098239847,116.237472416143,122.670115515101,123.853702620763,85.9043131522033,132.043668371462,81.8222931025148,129.658597687003,151.54119521641,148.331059893742,88.7831764496341,108.920183884359,150.209678990043,136.439820117391,146.765003423172,136.449976731751,98.9647791468366,111.290357605049,129.631077105082,86.8715379302566,112.990851687437,109.735323239587,148.329314685143,78.1531306392619,103.384704408433,146.970426078764,148.731090111139,79.1623883551773,131.770662796886
109.717866012091,77.4373401463212,88.791570462349,91.8503301257685,108.149588417897,109.886080145296,93.2589120814263,79.5490641069009,109.739762606614,88.2984321453726,139.428922523622,101.696443328389,145.285967977166,84.0133286605183,90.5781962486838,85.0433305547663,151.596418702486,130.999480517103,130.583210563109,78.8445178723834,153.994499552677,99.1428375078738,85.4211175049085,147.779656903494,99.7104925567815,78.9280384705394,93.814528529978,115.49024891219,121.881540267892,123.057518776378,85.3520839911246,131.194835972543,81.2963048881923,128.825097528513,150.567024490489,147.377525271773,88.2124407409181,108.219998997665,149.244067812085,135.562727400665,145.82153607279,135.572818724024,98.3285918011819,110.574936241893,128.797753860501,86.3130910403101,112.264498831016,109.029898293276,147.375791282112,77.6507293489783,102.720103918785,146.025638184901,147.774983926192,78.653499130571,130.923585392959
109.023593620234,76.9473323716855,88.2297154223068,91.2691198752685,107.465239768418,109.190743328539,92.6687886101445,79.0456937715598,109.045351657551,87.7396975845312,138.546644595215,101.052928871545,144.366627853657,83.4817093649834,90.005035803213,84.5051936162555,150.637147327323,130.170542387186,129.75690650499,78.3456057626457,153.020053608519,98.5154817504767,84.8805900072389,146.844537222486,99.0795447934252,78.4285978594048,93.2208892305571,114.759450052691,121.110298613633,122.278835768751,84.8119933235217,130.364661672946,80.7818783677423,128.009918452916,149.614266913011,146.444950198129,87.6542503162344,107.535204804324,148.29968163601,134.704913970457,144.898806983051,134.714941437969,97.7063884253877,109.875240483541,127.982747810086,85.7669193151103,111.554111863452,108.33997922154,146.443227180803,77.1593712907697,102.070111945449,145.101617578413,146.839893814837,78.1557957486694,130.095127511987
108.347897924435,76.4704357701303,87.6828939777656,90.7034611090205,106.79920228471,108.514011688732,92.0944551148007,78.555792152292,108.36952111193,87.1959131243055,137.687973840455,100.426632977059,143.471886579602,82.9643146449706,89.447211452785,83.9814556463064,149.70354324497,129.363784214113,128.952711923667,77.8600430799199,152.0716809842,97.9049121959608,84.3545254424932,145.93443860568,98.4654793445104,77.9425208164319,92.6431339803393,114.048205230556,120.359693127491,121.520988038065,84.2863539005495,129.556700406473,80.2812163945016,127.216551182162,148.687002338194,145.537328102447,87.1109954326765,106.868733698205,147.380564468409,133.870053115567,144.000767421578,133.880018435828,97.1008333898314,109.194266534652,127.189548934867,85.2353615458344,110.862732770799,107.668520363763,145.535615763867,76.6811605352758,101.437511853844,144.202321057398,145.929823976486,77.6714094517626,129.288836737803
107.693672357396,76.0086924861182,87.1534477021006,90.155776064703,106.154328041531,107.85878309465,91.5383709795953,78.0814570830424,107.715164979902,86.6694073332378,136.856587219341,99.8202375401025,142.605575574499,82.4633600641031,88.9071118869072,83.4743593713118,148.799604291438,128.582660660236,128.1740705038,77.3899090781586,151.153442756894,97.3137433968948,83.8451764999008,145.053258235075,97.8709257325625,77.4718887981426,92.0837368160045,113.359560105306,119.632938017393,120.78722080465,83.7774165909148,128.774411987309,79.7964628799026,126.448393036704,147.789201455302,144.658545561879,86.5850023910576,106.223439610901,146.490652110099,133.061719838348,143.131262931642,133.071624986078,96.514519774142,108.534930430218,126.421553834202,84.7206939444565,110.193322144475,107.018397009857,144.656843562731,76.2181448543681,100.825012534679,143.331599547619,145.048671469905,77.2024144563383,128.508165731286
107.063718413434,75.5640797752794,86.6436437655461,89.6284100137579,105.533378489393,107.227863335726,91.0029174421668,77.6247197393987,107.085085314883,86.1624347899558,136.05604485702,99.2363392390314,141.771404515071,81.980990786804,88.3870498948383,82.9860762553723,147.929201272101,127.830516616534,127.424316507488,76.9372169433334,150.26927096366,96.7445068288342,83.3547242898304,144.204769460299,97.2984299274254,77.0187171230919,91.5450931620907,112.69646356109,118.933145360293,120.080676172449,83.2873607423108,128.021146294562,79.3296936129156,125.708733387651,146.924708785549,143.812365658179,86.0785235743341,105.602085790761,145.633755302419,132.283375545989,142.294016864957,132.293222753575,95.9499582632342,107.900055548663,125.682051181016,84.2251203966591,109.548746503552,106.392393087834,143.810673614872,75.7723069522756,100.235236804073,142.493181612257,144.200209525403,76.7508190709683,127.756457445538
